/content/drive/MyDrive/PyTorch_BrainTumor/params.yaml


######### Start initializing parameters ##### 
dict_keys(['parent_dir', 'model_name', 'num_classes', 'seed', 'test_size', 'train_folder', 'test_folder', 'predict_folder', 'learning_rate', 'weight_decay', 'batch_size', 'num_epochs', 'save_model_flag', 'save_model_dir', 'save_model_filename', 'save_parameters_file', 'train_accuracy', 'test_val_loss', 'test_accuracy'])
dict_values([PosixPath('.'), 'cnn_4layers_custom', 2, 1, 0.2, PosixPath('data/train'), PosixPath('data/test'), PosixPath('data/predict'), 0.002, 0.2, 100, 2, 'yes', 'final_model', 'cnn_4layers_custom.pth', 'cnn_4layers_results', 0.0, 0.0, 0.0])
model_name
save_model_filename
save_parameters_file
seed
test_size
learning_rate
weight_decay
num_epochs
Parent_DIR is =  /content/drive/MyDrive/PyTorch_BrainTumor
dict_values([PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor'), 'cnn_4layers_custom', 2, 4, 0.2, PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/train'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/test'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/predict'), 0.001, 0.002, 100, 20, 'yes', 'final_model', '/content/drive/MyDrive/PyTorch_BrainTumor/final_model/cnn_4layers_custom_Run12.pth', 'cnn_4layers_results_Run12', 0.0, 0.0, 0.0])
######### Done initializing parameters ##### 


######### Start data download step ##### 
######### End of the data download step ##### 
######### Start of data loader creation step ##### 
######### End of data loader creation step ##### 
######### Start of training step ##### 
Device is  cuda
cnn_4layers_custom(
  (layer1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (adaptivepool): AdaptiveAvgPool2d(output_size=(7, 7))
  (fc1): Sequential(
    (0): Linear(in_features=6272, out_features=896, bias=True)
        [-1.9614,  2.4102],
        [ 0.2037,  0.2002],
        [-1.0184, -0.4693],
        [-2.1057,  2.3816],
        [ 2.0736, -2.0530],
        [-0.6790,  0.4270],
        [-1.1016,  0.7700],
        [-2.8451,  1.8522],
        [-0.2629,  0.3579],
        [-0.6259, -0.2025],
        [ 2.3749, -2.3944],
        [-1.9723,  0.9784],
        [-0.2025,  0.5010],
        [ 0.6352,  0.4635],
        [ 1.7203, -1.9564],
        [-2.6148,  1.2560],
        [ 4.2631, -2.1071],
        [-0.9244,  0.7568],
        [-1.8432,  0.4341],
        [ 1.4466,  0.2308],
        [-1.3136,  0.3304],
        [-1.2315,  0.8247],
        [-1.3771, -0.0662],
        [-2.0134,  0.5216],
        [ 1.8029, -1.7790],
        [ 0.2932, -0.1875],
        [-0.8971,  0.9066],
        [ 1.0774, -1.3509],
        [-3.2407,  2.2147],
        [-0.5806, -0.2448],
        [-3.7640,  0.4880],
        [-2.1865,  1.4245],
        [ 2.7869, -1.4990],
        [-2.4452,  2.9841],
        [ 0.0784, -0.2246],
        [-2.4675,  2.3500],
        [-1.8114,  2.8280],
        [-2.2307,  0.5854],
        [-2.2939,  1.3721],
        [ 3.8023, -3.7974],
        [-0.6305, -0.1605],
        [-4.4512,  3.5654],
        [ 2.8334, -2.3490],
        [ 2.5945, -3.0815],
        [ 2.4288, -2.0560],
        [-0.1456,  0.4067],
        [ 0.9071, -1.4703],
        [ 0.0589,  0.3433],
        [ 0.0760, -0.6863],
        [ 1.8593, -2.2265],
        [-1.8095,  1.3738],
        [ 1.6570, -1.7827],
        [ 1.6265, -2.3423],
        [-0.7738, -1.3058],
        [ 1.7336, -0.8920],
        [ 1.7906, -2.3777],
        [-1.6434,  2.0978],
        [-1.6598,  0.2538],
        [ 0.8493, -1.2451],
        [-2.0767, -0.0243],
        [ 3.5336, -3.9888],
        [-4.5466,  2.1413],
        [ 1.8424, -2.0492],
        [ 0.0824,  0.7831],
        [ 1.4346, -0.8458],
        [ 2.4707, -1.6025],
        [-2.0633,  1.7924],
        [-0.3909,  0.2628],
        [-0.8827,  0.1058],
        [ 1.8616, -1.6790],
        [ 0.6845, -1.4454],
        [ 1.6797, -1.2216],
        [-4.5283,  4.2238],
        [ 0.0621, -1.1140],
        [ 1.5019, -1.8664],
        [ 1.7403, -1.3420],
        [-2.1504, -0.0527],
        [-1.6016,  1.1390],
        [ 5.0325, -4.0958],
        [-0.5127,  1.0007],
        [-2.0676,  2.9541],
        [-0.9282, -0.4966],
        [ 1.1432, -1.5786],
        [ 1.8710, -1.7358],
        [ 1.5047, -1.2819],
        [-2.0151,  1.5334],
        [ 3.9275, -3.4978],
        [-1.8851, -0.1231],
        [ 0.2405, -0.2650],
        [ 1.3030, -0.5115],
        [ 0.0906, -1.1395],
        [ 2.2954, -1.1949],
        [ 0.4811, -1.3299],
        [ 0.4525, -0.9652],
        [-1.3813,  0.9801]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1,
        0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0,
        0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1,
        1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0,
        0, 0, 0, 1], device='cuda:0')
i= 12 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1,
        0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0,
        0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0,
        0, 0, 0, 1], device='cuda:0')
Batch:  12 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-2.9263,  3.1903],
        [-1.9118,  1.0554],
        [-2.0572,  0.8204],
        [-2.0335,  0.9340],
        [ 0.7665, -2.0995],
        [-0.4410,  0.7768],
        [ 0.7664, -1.2235],
        [-2.5034,  0.9809],
        [ 2.2574, -2.3113],
        [-3.4217,  3.9762],
        [-2.4465,  2.3014],
        [-3.5166,  1.9868],
        [ 0.1059, -1.2628],
        [ 2.8363, -2.4842],
        [ 0.6884, -0.6001],
        [-1.1334,  0.3026],
        [ 4.5077, -3.4669],
        [ 3.6153, -3.3023],
        [-1.8311,  1.0479],
        [-1.0833,  0.6432],
        [ 0.5949, -0.8888],
        [-0.5798,  0.3872],
        [ 0.9964, -1.5167],
        [ 2.2906, -1.0565],
        [-2.8413,  2.2316],
        [-1.3687,  1.9883],
        [-0.9929,  0.9737],
        [ 0.7909, -1.2277],
        [-3.7928,  2.5860],
        [-1.2345,  1.3670],
        [-3.0472,  3.2126],
        [ 3.2951, -3.0609],
        [-1.7574,  1.0987],
        [-3.3128,  1.7559],
        [-0.9103,  0.0455],
        [-0.4344, -0.2135],
        [-0.0194,  0.8607],
        [-1.6172,  0.3610],
        [-1.3962,  1.6876],
        [-0.8413,  1.0293],
        [-3.7584,  2.0252],
        [ 0.2092,  0.5676],
        [-0.0065, -0.7951],
        [ 0.1452, -0.4972],
        [-0.9952,  1.4984],
        [-2.7459,  3.1138],
        [-2.3700,  1.0241],
        [-1.2598,  0.4734],
        [ 2.2987, -1.8394],
        [ 0.5233, -0.0201],
        [ 0.2058,  0.6743],
        [ 0.7756, -0.9756],
        [-0.2972, -0.1079],
        [-0.8249,  0.1012],
        [ 2.7246, -1.4724],
        [ 0.6623, -1.1859],
        [-2.1390,  0.9124],
        [ 0.3593, -0.1429],
        [-2.4802,  3.2061],
        [-1.1864,  1.4545],
        [ 1.5952, -1.5281],
        [-0.8065, -0.6146],
        [ 0.0664,  0.0874],
        [ 0.2697, -0.8713],
        [ 0.1554, -1.3935],
        [-0.8262, -0.1752],
        [-5.3060,  1.8848],
        [ 1.7409, -2.2521],
        [-1.7260,  2.0595],
        [ 2.7116, -2.8290],
        [-0.4400, -0.3021],
        [-3.2699,  0.7329],
        [-0.7392,  1.5082],
        [-4.2179,  3.0360],
        [ 0.8410, -0.9279],
        [-0.4787,  0.5642],
        [-2.8184,  2.2560],
        [-2.4130,  3.1600],
        [-0.9184, -0.4881],
        [-3.0594,  2.6155],
        [-0.8125, -0.0383],
        [-1.4248,  0.9042],
        [ 3.6423, -2.9836],
        [-1.0366,  0.5580],
        [ 1.1957, -1.0972],
        [-1.0643, -0.4951],
        [-2.1894,  1.5341],
        [-2.1214,  0.7734],
        [-5.0032,  6.0469],
        [ 2.2443, -2.2565],
        [-2.4908,  2.0579],
        [-4.1309,  3.2303],
        [-2.1171,  1.8117],
        [ 0.1784, -0.2436],
        [-3.3190,  3.3845],
        [-3.0511,  2.4450],
        [-3.4841,  0.9622],
        [ 0.7737, -0.4054],
        [-6.2291,  2.4388],
        [ 0.4757, -1.8522]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0,
        1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1,
        0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1,
        1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1,
        1, 0, 1, 0], device='cuda:0')
i= 13 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0,
        1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1,
        0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1,
        1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1,
        1, 0, 1, 0], device='cuda:0')
Batch:  13 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-4.3531,  3.1432],
        [ 0.4753,  0.1077],
        [ 0.1279, -0.1476],
        [ 2.3867, -1.6574],
        [ 1.3822, -0.9205],
        [ 0.4879, -0.8125],
        [ 0.6117, -1.1959],
        [-2.5576,  1.9258],
        [-4.7417,  2.0853],
        [-0.2986, -0.8072],
        [-0.7922,  0.7898],
        [ 1.9793, -1.0326],
        [-2.6144,  2.3025],
        [ 0.9804, -0.2293],
        [ 0.1996,  0.0090],
        [-3.8392,  3.7204],
        [ 0.2138, -1.2926],
        [-2.2323,  1.1260],
        [-1.2184,  0.2620],
        [ 0.7302, -0.9155],
        [ 0.9440, -0.5842],
        [-1.7098,  1.9256],
        [ 2.7145, -1.6027],
        [ 0.0488, -0.4739],
        [ 2.2876, -3.1331],
        [-1.8203,  1.2204],
        [ 0.1932, -0.4211],
        [ 0.0503, -1.3418],
        [-1.1389,  0.8805],
        [ 0.0603,  0.3879],
        [-0.0408,  0.1414],
        [-0.3608,  0.2412],
        [-3.6050,  4.4395],
        [-3.0891,  2.6478],
        [ 0.4653, -0.5151],
        [ 1.7571, -1.2078],
        [ 0.1369, -1.5907],
        [ 2.5097, -1.7003],
        [-3.9921,  2.5275],
        [ 1.6368, -1.5387],
        [-1.1657,  1.8218],
        [ 1.4988, -1.5794],
        [-0.5306,  0.2373],
        [-4.1066,  4.6320],
        [-2.6497,  2.7997],
        [-2.7962,  4.4397],
        [-4.0477,  4.4162],
        [-0.3627, -0.6489],
        [ 1.2772, -0.6278],
        [ 3.2305, -2.2878],
        [ 0.9400, -0.5865],
        [ 2.2233, -1.8646],
        [ 0.7612, -0.8898],
        [ 2.7881, -2.4382],
        [-4.8663,  2.6171],
        [-3.5076,  2.7299],
        [ 0.0224,  1.1130],
        [-0.2324,  0.0815],
        [-2.4317,  1.9738],
        [ 1.5577, -1.7028],
        [-3.3641,  4.0361],
        [ 1.4894, -1.2421],
        [-6.0899,  5.3853],
        [-2.6959,  1.4195],
        [ 1.4325, -1.5109],
        [ 2.1352, -2.8970],
        [-2.0775,  0.1946],
        [-0.6784,  0.3483],
        [-0.3180,  0.0332],
        [-2.3929,  2.4917],
        [-3.5270,  4.3704],
        [-3.3274,  3.1310],
        [ 0.2061,  0.2422],
        [-5.2548,  4.6776],
        [ 1.1879, -0.9027],
        [ 1.8668, -0.7384],
        [ 0.2473, -0.1502],
        [ 0.6343, -2.0116],
        [ 1.3213, -2.5542],
        [ 1.7234, -1.3915],
        [-2.7689,  2.4248],
        [-1.3565,  1.0776],
        [-1.0497,  0.7480],
        [ 0.7135, -1.6675],
        [-2.8127,  1.9976],
        [-0.2178, -0.3117],
        [-1.2934, -0.3943],
        [-3.7867,  2.4352],
        [ 0.2231, -0.6581],
        [-3.4969,  2.9557],
        [ 1.1193, -0.6252],
        [-0.8535,  1.1901],
        [-1.9988,  1.3019],
        [-0.5534, -1.1355],
        [ 0.8902, -1.9108],
        [ 3.9703, -1.4717],
        [-0.6557,  0.0432],
        [ 3.6579, -2.4390],
        [-2.4256,  1.9511],
        [ 2.2372, -1.5531]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0,
        0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0,
        0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1,
        1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0,
        1, 0, 1, 0], device='cuda:0')
i= 14 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1,
        0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0,
        0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1,
        0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0,
        0, 0, 1, 0], device='cuda:0')
Batch:  14 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-4.5071,  4.1412],
        [ 0.7968, -2.0184],
        [ 1.0167, -1.4691],
        [-2.1797,  1.2156],
        [-0.6676,  0.0293],
        [ 2.8699, -3.3019],
        [-0.9839,  1.5202],
        [-1.4979, -0.4428],
        [-2.7096,  3.3035],
        [-2.4613,  0.5273],
        [ 1.4570, -2.4854],
        [ 2.9330, -3.0936],
        [-0.7073, -0.5838],
        [ 0.3075, -0.5789],
        [ 0.1546,  0.4473],
        [ 5.4166, -4.3925],
        [-1.1804,  0.4533],
        [ 0.2317, -1.6303],
        [ 1.6747, -1.3551],
        [ 1.5267, -1.5694],
        [ 1.4511, -1.3355],
        [ 0.7600, -1.2043],
        [-2.0734,  2.0743],
        [-0.5948,  1.0150],
        [ 3.3922, -2.5059],
        [-2.5053,  2.1266],
        [ 1.9064, -1.6206],
        [-0.4511,  1.8479],
        [ 0.3251, -1.5998],
        [-1.9067,  2.4438],
        [ 0.3928, -0.7570],
        [-1.0271,  0.7716],
        [ 3.4237, -2.9067],
        [ 3.6054, -2.0414],
        [-1.0057,  1.1099],
        [-2.0958,  2.1345],
        [ 1.9696, -3.0564],
        [ 2.5870, -2.4663],
        [ 3.1487, -1.4802],
        [ 0.5256, -1.0606],
        [ 1.0295, -1.2928],
        [ 1.5514, -1.9527],
        [ 2.0390, -1.5482],
        [ 2.4012, -1.2846],
        [ 1.7680, -1.3009],
        [-2.8706,  3.3349],
        [-3.9127,  2.9225],
        [ 2.2522, -2.4667],
        [ 4.0844, -3.4692],
        [-3.6190,  1.5773],
        [ 0.7308, -0.3883],
        [-0.0910, -0.1478],
        [ 1.9669, -3.9247],
        [-1.9087,  1.9017],
        [-0.3206,  0.1176],
        [-4.0983,  3.2605],
        [-0.4281, -0.5525],
        [ 1.3673, -2.6895],
        [-0.2135, -0.0349],
        [-1.4783,  1.3514],
        [ 0.1184, -0.3261],
        [-0.9776,  0.6967],
        [-2.4592,  1.9401],
        [-2.4224,  1.8204],
        [ 2.0781, -2.3628],
        [-2.6840,  2.5351],
        [ 1.9863, -1.0106],
        [-3.4004,  3.1663],
        [-2.1475,  0.4646],
        [-1.9040,  0.5206],
        [ 1.8456, -2.1821],
        [ 1.2710, -0.5869],
        [ 3.8148, -3.4370],
        [ 0.3794, -1.1117],
        [-4.0445,  3.9272],
        [ 4.1865, -4.1866],
        [-2.1373,  2.9971],
        [-2.2931,  2.4445],
        [-1.2555,  1.0226],
        [ 1.3897, -1.6509],
        [-3.0050,  1.8257],
        [-0.7680,  1.2341],
        [-3.8794,  3.3017],
        [ 0.8992, -1.3392],
        [-2.3269,  2.6643],
        [ 5.7123, -5.1763],
        [-1.1064,  1.0671],
        [ 1.5139, -1.0477],
        [-0.4584,  0.3076],
        [-0.6093,  0.8086],
        [ 0.4585, -1.5669],
        [ 2.2674, -1.2035],
        [ 1.3338, -2.2789],
        [-3.6412,  0.7082],
        [-4.3424,  4.0817],
        [ 1.1927, -2.1435],
        [-2.1082,  1.8764],
        [-0.6433, -0.2622],
        [ 2.6971, -2.1728],
        [ 1.9533, -2.0922]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1,
        0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0,
        0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0,
        0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0,
        1, 1, 0, 0], device='cuda:0')
i= 15 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1,
        0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0,
        0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0,
        0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0,
        1, 0, 0, 0], device='cuda:0')
Batch:  15 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-2.1795,  1.6757],
        [-2.3220,  2.0282],
        [ 3.7241, -2.4462],
        [-1.1352,  0.5889],
        [-1.1917,  1.1540],
        [ 2.3989, -1.9509],
        [ 1.8045, -2.2288],
        [-1.0626,  0.4446],
        [ 1.5345, -2.1044],
        [ 1.8140, -1.8418],
        [-2.1163,  2.4859],
        [ 2.6812, -2.2008],
        [-4.7835,  2.4483],
        [ 3.1000, -3.4442],
        [ 3.4780, -2.7575],
        [-2.5748,  1.9139],
        [-0.4763,  0.5378],
        [ 1.5756, -2.3094],
        [ 1.3925, -0.8016],
        [ 3.7153, -2.9852],
        [ 2.1699, -3.1853],
        [ 2.2192, -2.5145],
        [ 2.3734, -3.3833],
        [-0.2715,  0.0850],
        [ 1.9842, -1.7839],
        [-3.1431,  2.8670],
        [-4.4052,  4.4932],
        [-1.9547,  1.9876],
        [-0.7754,  0.1360],
        [-0.7859,  1.5422],
        [-1.9361,  2.4381],
        [ 1.6695, -2.8649],
        [ 0.2531, -0.1805],
        [ 3.3530, -3.3080],
        [-4.0233,  2.8826],
        [ 1.9044, -2.1342],
        [ 1.0606, -1.2361],
        [ 1.1874, -3.5351],
        [ 2.6431, -2.0571],
        [-0.3164, -0.9136],
        [ 2.9932, -2.5121],
        [ 0.8288,  0.2117],
        [ 0.4715, -1.3668],
        [ 4.3402, -3.8406],
        [ 1.7864, -1.9960],
        [-1.0198,  1.0105],
        [-2.5570,  2.2891],
        [ 0.5264, -0.1959],
        [-2.3385,  2.6134],
        [-0.7840, -0.0469],
        [-0.8987,  0.8564],
        [ 1.9975, -2.7747],
        [ 1.8859, -2.5926],
        [ 0.5859, -0.6405],
        [ 1.0054, -1.4141],
        [ 1.0499, -1.2388],
        [-1.9630,  0.7332],
        [-2.4940,  2.0713],
        [-0.8331,  1.4932],
        [-1.2762,  1.4454],
        [ 0.5015, -1.4214],
        [-1.1400,  1.2365],
        [ 1.0877, -1.8979],
        [ 2.4378, -1.3115],
        [ 0.7259, -1.2794],
        [ 5.3636, -4.5154],
        [ 5.7645, -2.3768],
        [-0.7332,  1.3008],
        [ 0.8274, -1.9765],
        [ 1.1061, -1.1096],
        [-4.7889, -0.0550],
        [ 2.6651, -3.3000],
        [ 0.4652, -2.3436],
        [-0.5395,  0.4668],
        [-0.0834,  0.2355],
        [-5.6010,  3.0297],
        [-1.6420,  0.3905],
        [ 3.8678, -2.4877],
        [-1.8102,  1.6538],
        [-2.0558,  1.5391],
        [-0.2396, -0.0467],
        [-3.2973,  0.2375],
        [ 2.4565, -1.6128],
        [-2.8324,  1.9787],
        [ 4.6364, -4.4221],
        [ 2.3062, -2.6092],
        [-2.5386,  1.2087],
        [ 2.4585, -2.9901],
        [ 3.8279, -3.6296],
        [ 2.1613, -1.9395],
        [ 0.7116, -1.2896],
        [ 0.7244, -1.6353],
        [-0.6784,  0.4076],
        [-0.9770,  1.4901],
        [-1.4515,  2.0487],
        [ 2.6851, -2.2558],
        [-2.1877,  0.9811],
        [-1.1864,  0.3977],
        [-1.5129,  0.7694],
        [ 3.8304, -4.4872]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1,
        0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0,
        1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0,
        0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0,
        1, 1, 1, 0], device='cuda:0')
i= 16 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1,
        0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0,
        1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0,
        0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0,
        1, 1, 1, 0], device='cuda:0')
Batch:  16 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ 1.4051, -1.3118],
        [ 1.2322, -0.7223],
        [-4.9148,  3.3767],
        [-3.3442,  3.1681],
        [-2.9801,  2.4598],
        [ 2.9810, -2.3828],
        [-0.2411, -0.5997],
        [ 2.3420, -1.8357],
        [-0.2875, -0.5138],
        [-1.9884,  2.3636],
        [ 0.2004, -1.0491],
        [-3.3165,  2.9667],
        [-0.1077, -0.7415],
        [-1.4514,  0.3677],
        [ 0.3607, -1.1416],
        [-2.3137,  2.1247],
        [-1.6609,  2.1835],
        [-0.0739, -0.2438],
        [-0.5220, -0.3373],
        [-3.3528,  1.6633],
        [-0.7272,  0.7724],
        [-2.4463,  2.0861],
        [ 0.5618, -0.9343],
        [-1.8184,  0.7845],
        [-0.7746, -0.7037],
        [-0.1193,  0.8585],
        [-0.3057,  0.0386],
        [ 2.1055, -2.0305],
        [-0.1338, -0.7170],
        [ 3.8068, -3.1876],
        [ 2.1206, -2.1167],
        [ 2.1692, -2.5968],
        [ 1.3065, -2.0694],
        [ 1.7533, -0.8708],
        [-0.9032,  1.0123],
        [ 0.5609, -1.2265],
        [ 0.9059, -0.8196],
        [-1.8340,  0.1064],
        [-1.0256,  1.5503],
        [ 2.2821, -1.9606],
        [-2.6535,  0.6889],
        [-2.1656,  1.5172],
        [-3.2307,  2.1817],
        [ 0.0626,  1.5117],
        [ 3.1932, -2.3845],
        [ 0.5874, -0.3666],
        [ 2.0949, -1.5551],
        [-1.4900,  2.9749],
        [ 2.0800, -1.1626],
        [ 0.9389, -1.3638],
        [-1.8128, -0.2196],
        [ 1.4422, -1.6515],
        [-2.2449,  2.8124],
        [ 0.9857, -4.8920],
        [ 0.6444,  0.4339],
        [ 0.4000, -1.5240],
        [-1.3411,  2.3559],
        [-0.6864,  0.9176],
        [ 3.3506, -4.1068],
        [-3.0293,  2.2374],
        [ 1.1811, -1.2428],
        [ 3.9323, -4.0894],
        [-1.0234, -0.2875],
        [-3.0500,  2.1544],
        [ 0.9448, -1.3070],
        [-1.0323,  0.8161],
        [ 0.1231, -0.6245],
        [-0.9083,  1.9131],
        [-0.8912, -0.3781],
        [-3.1700,  2.6639],
        [-2.0389,  0.8490],
        [ 1.7676, -1.8769],
        [-0.5805, -0.1421],
        [ 3.7084, -4.1311],
        [ 2.3086, -2.6167],
        [-3.9175,  1.1153],
        [ 1.0527, -1.4545],
        [-1.8706,  0.6968],
        [ 1.9174, -2.6441],
        [ 2.9584, -3.5045],
        [ 0.9479, -1.7864],
        [-1.4680,  0.2575],
